"GeoFips","GeoName","LineCode","Description","2016"
"29340","Lake Charles, LA (Metropolitan Statistical Area)","1","RPPs: All items",88.1
"29420","Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)","1","RPPs: All items",91.8
"29460","Lakeland-Winter Haven, FL (Metropolitan Statistical Area)","1","RPPs: All items",92.9
"29540","Lancaster, PA (Metropolitan Statistical Area)","1","RPPs: All items",99.4
"29620","Lansing-East Lansing, MI (Metropolitan Statistical Area)","1","RPPs: All items",93.0
"29700","Laredo, TX (Metropolitan Statistical Area)","1","RPPs: All items",89.1
"29740","Las Cruces, NM (Metropolitan Statistical Area)","1","RPPs: All items",91.1
"29820","Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)","1","RPPs: All items",97.8
"29940","Lawrence, KS (Metropolitan Statistical Area)","1","RPPs: All items",92.7
"30020","Lawton, OK (Metropolitan Statistical Area)","1","RPPs: All items",89.7
"30140","Lebanon, PA (Metropolitan Statistical Area)","1","RPPs: All items",95.4
"30300","Lewiston, ID-WA (Metropolitan Statistical Area)","1","RPPs: All items",90.7
"30340","Lewiston-Auburn, ME (Metropolitan Statistical Area)","1","RPPs: All items",94.3
"30460","Lexington-Fayette, KY (Metropolitan Statistical Area)","1","RPPs: All items",91.3
"30620","Lima, OH (Metropolitan Statistical Area)","1","RPPs: All items",87.1
"30700","Lincoln, NE (Metropolitan Statistical Area)","1","RPPs: All items",92.5
"30780","Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)","1","RPPs: All items",90.5
"30860","Logan, UT-ID (Metropolitan Statistical Area)","1","RPPs: All items",91.1
"30980","Longview, TX (Metropolitan Statistical Area)","1","RPPs: All items",90.9
"31020","Longview, WA (Metropolitan Statistical Area)","1","RPPs: All items",94.3
"31080","Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)","1","RPPs: All items",117.7
"31140","Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)","1","RPPs: All items",91.0
"31180","Lubbock, TX (Metropolitan Statistical Area)","1","RPPs: All items",93.2
"31340","Lynchburg, VA (Metropolitan Statistical Area)","1","RPPs: All items",89.8
"31420","Macon-Bibb County, GA (Metropolitan Statistical Area)","1","RPPs: All items",86.2
"31460","Madera, CA (Metropolitan Statistical Area)","1","RPPs: All items",94.7
"31540","Madison, WI (Metropolitan Statistical Area)","1","RPPs: All items",97.7
"31700","Manchester-Nashua, NH (Metropolitan Statistical Area)","1","RPPs: All items",108.5
"31740","Manhattan, KS (Metropolitan Statistical Area)","1","RPPs: All items",92.3
"31860","Mankato-North Mankato, MN (Metropolitan Statistical Area)","1","RPPs: All items",90.2
"31900","Mansfield, OH (Metropolitan Statistical Area)","1","RPPs: All items",86.3
"32580","McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)","1","RPPs: All items",84.5
"32780","Medford, OR (Metropolitan Statistical Area)","1","RPPs: All items",97.6
"32820","Memphis, TN-MS-AR (Metropolitan Statistical Area)","1","RPPs: All items",91.0
"32900","Merced, CA (Metropolitan Statistical Area)","1","RPPs: All items",94.1
"33100","Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)","1","RPPs: All items",107.6
"33140","Michigan City-La Porte, IN (Metropolitan Statistical Area)","1","RPPs: All items",85.7
"33220","Midland, MI (Metropolitan Statistical Area)","1","RPPs: All items",91.8
"33260","Midland, TX (Metropolitan Statistical Area)","1","RPPs: All items",100.8
"33340","Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)","1","RPPs: All items",95.6
"33460","Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)","1","RPPs: All items",102.3
"33540","Missoula, MT (Metropolitan Statistical Area)","1","RPPs: All items",95.8
"33660","Mobile, AL (Metropolitan Statistical Area)","1","RPPs: All items",87.4
"33700","Modesto, CA (Metropolitan Statistical Area)","1","RPPs: All items",97.8
"33740","Monroe, LA (Metropolitan Statistical Area)","1","RPPs: All items",84.7
"33780","Monroe, MI (Metropolitan Statistical Area)","1","RPPs: All items",94.0
"33860","Montgomery, AL (Metropolitan Statistical Area)","1","RPPs: All items",89.1
"34060","Morgantown, WV (Metropolitan Statistical Area)","1","RPPs: All items",91.5
"34100","Morristown, TN (Metropolitan Statistical Area)","1","RPPs: All items",79.5
"34580","Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)","1","RPPs: All items",97.9
"34620","Muncie, IN (Metropolitan Statistical Area)","1","RPPs: All items",86.9
"34740","Muskegon, MI (Metropolitan Statistical Area)","1","RPPs: All items",87.5
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)","1","RPPs: All items",91.1
"34900","Napa, CA (Metropolitan Statistical Area)","1","RPPs: All items",121.9
"34940","Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)","1","RPPs: All items",100.9
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)","1","RPPs: All items",94.4
"35100","New Bern, NC (Metropolitan Statistical Area)","1","RPPs: All items",85.4
"35300","New Haven-Milford, CT (Metropolitan Statistical Area)","1","RPPs: All items",111.4
"35380","New Orleans-Metairie, LA (Metropolitan Statistical Area)","1","RPPs: All items",95.2
"35620","New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)","1","RPPs: All items",122.0
"35660","Niles-Benton Harbor, MI (Metropolitan Statistical Area)","1","RPPs: All items",89.0
"35840","North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)","1","RPPs: All items",99.0
"35980","Norwich-New London, CT (Metropolitan Statistical Area)","1","RPPs: All items",101.0
"36100","Ocala, FL (Metropolitan Statistical Area)","1","RPPs: All items",90.2
"36140","Ocean City, NJ (Metropolitan Statistical Area)","1","RPPs: All items",106.1
"36220","Odessa, TX (Metropolitan Statistical Area)","1","RPPs: All items",96.8
"36260","Ogden-Clearfield, UT (Metropolitan Statistical Area)","1","RPPs: All items",95.1
"36420","Oklahoma City, OK (Metropolitan Statistical Area)","1","RPPs: All items",91.6
"36500","Olympia-Tumwater, WA (Metropolitan Statistical Area)","1","RPPs: All items",106.9
"36540","Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)","1","RPPs: All items",93.4
"36740","Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)","1","RPPs: All items",98.0
"36780","Oshkosh-Neenah, WI (Metropolitan Statistical Area)","1","RPPs: All items",91.1
"36980","Owensboro, KY (Metropolitan Statistical Area)","1","RPPs: All items",87.0
"37100","Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)","1","RPPs: All items",117.2
"37340","Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)","1","RPPs: All items",95.6
"37460","Panama City, FL (Metropolitan Statistical Area)","1","RPPs: All items",93.7
"37620","Parkersburg-Vienna, WV (Metropolitan Statistical Area)","1","RPPs: All items",86.9
"37860","Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)","1","RPPs: All items",92.3
"37900","Peoria, IL (Metropolitan Statistical Area)","1","RPPs: All items",90.8
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)","1","RPPs: All items",105.9
"38060","Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)","1","RPPs: All items",97.1
"38220","Pine Bluff, AR (Metropolitan Statistical Area)","1","RPPs: All items",82.9
"38300","Pittsburgh, PA (Metropolitan Statistical Area)","1","RPPs: All items",94.3
"38340","Pittsfield, MA (Metropolitan Statistical Area)","1","RPPs: All items",96.2
"38540","Pocatello, ID (Metropolitan Statistical Area)","1","RPPs: All items",88.9
"38860","Portland-South Portland, ME (Metropolitan Statistical Area)","1","RPPs: All items",101.7
"38900","Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)","1","RPPs: All items",101.7
"38940","Port St. Lucie, FL (Metropolitan Statistical Area)","1","RPPs: All items",96.7
"39140","Prescott, AZ (Metropolitan Statistical Area)","1","RPPs: All items",95.6
"39300","Providence-Warwick, RI-MA (Metropolitan Statistical Area)","1","RPPs: All items",99.7
"39340","Provo-Orem, UT (Metropolitan Statistical Area)","1","RPPs: All items",96.8
"39380","Pueblo, CO (Metropolitan Statistical Area)","1","RPPs: All items",91.5
"39460","Punta Gorda, FL (Metropolitan Statistical Area)","1","RPPs: All items",94.7
"39540","Racine, WI (Metropolitan Statistical Area)","1","RPPs: All items",93.2
"39580","Raleigh, NC (Metropolitan Statistical Area)","1","RPPs: All items",95.9
"39660","Rapid City, SD (Metropolitan Statistical Area)","1","RPPs: All items",90.8
"39740","Reading, PA (Metropolitan Statistical Area)","1","RPPs: All items",96.2
"39820","Redding, CA (Metropolitan Statistical Area)","1","RPPs: All items",97.4
"39900","Reno, NV (Metropolitan Statistical Area)","1","RPPs: All items",98.7
"40060","Richmond, VA (Metropolitan Statistical Area)","1","RPPs: All items",96.1
"40140","Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)","1","RPPs: All items",107.4
"40220","Roanoke, VA (Metropolitan Statistical Area)","1","RPPs: All items",90.3
"40340","Rochester, MN (Metropolitan Statistical Area)","1","RPPs: All items",93.9
"40380","Rochester, NY (Metropolitan Statistical Area)","1","RPPs: All items",98.0
"40420","Rockford, IL (Metropolitan Statistical Area)","1","RPPs: All items",89.9
"40580","Rocky Mount, NC (Metropolitan Statistical Area)","1","RPPs: All items",83.9
"40660","Rome, GA (Metropolitan Statistical Area)","1","RPPs: All items",81.1
"40900","Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)","1","RPPs: All items",102.0
"40980","Saginaw, MI (Metropolitan Statistical Area)","1","RPPs: All items",88.8
"41060","St. Cloud, MN (Metropolitan Statistical Area)","1","RPPs: All items",91.8
"41100","St. George, UT (Metropolitan Statistical Area)","1","RPPs: All items",94.6
"41140","St. Joseph, MO-KS (Metropolitan Statistical Area)","1","RPPs: All items",86.5
"41180","St. Louis, MO-IL (Metropolitan Statistical Area)","1","RPPs: All items",90.8
"41420","Salem, OR (Metropolitan Statistical Area)","1","RPPs: All items",95.9
"41500","Salinas, CA (Metropolitan Statistical Area)","1","RPPs: All items",108.1
"41540","Salisbury, MD-DE (Metropolitan Statistical Area)","1","RPPs: All items",89.3
"41620","Salt Lake City, UT (Metropolitan Statistical Area)","1","RPPs: All items",99.4
"41660","San Angelo, TX (Metropolitan Statistical Area)","1","RPPs: All items",93.9
"41700","San Antonio-New Braunfels, TX (Metropolitan Statistical Area)","1","RPPs: All items",94.4
"41740","San Diego-Carlsbad, CA (Metropolitan Statistical Area)","1","RPPs: All items",116.3
"41860","San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)","1","RPPs: All items",124.7
"41940","San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)","1","RPPs: All items",127.1
"42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)","1","RPPs: All items",107.1
"42100","Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)","1","RPPs: All items",124.8
"42140","Santa Fe, NM (Metropolitan Statistical Area)","1","RPPs: All items",99.8
"42200","Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)","1","RPPs: All items",109.5
"42220","Santa Rosa, CA (Metropolitan Statistical Area)","1","RPPs: All items",121.0
"42340","Savannah, GA (Metropolitan Statistical Area)","1","RPPs: All items",93.6
"42540","Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)","1","RPPs: All items",92.3
"42660","Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)","1","RPPs: All items",110.5
"42680","Sebastian-Vero Beach, FL (Metropolitan Statistical Area)","1","RPPs: All items",91.6
"42700","Sebring, FL (Metropolitan Statistical Area)","1","RPPs: All items",82.6
"43100","Sheboygan, WI (Metropolitan Statistical Area)","1","RPPs: All items",90.4
"43300","Sherman-Denison, TX (Metropolitan Statistical Area)","1","RPPs: All items",92.1
"43340","Shreveport-Bossier City, LA (Metropolitan Statistical Area)","1","RPPs: All items",89.9
"43420","Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)","1","RPPs: All items",89.6
"43580","Sioux City, IA-NE-SD (Metropolitan Statistical Area)","1","RPPs: All items",88.9
"43620","Sioux Falls, SD (Metropolitan Statistical Area)","1","RPPs: All items",92.4
"43780","South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)","1","RPPs: All items",88.7
"43900","Spartanburg, SC (Metropolitan Statistical Area)","1","RPPs: All items",87.7
"44060","Spokane-Spokane Valley, WA (Metropolitan Statistical Area)","1","RPPs: All items",95.2
"44100","Springfield, IL (Metropolitan Statistical Area)","1","RPPs: All items",91.0
"44140","Springfield, MA (Metropolitan Statistical Area)","1","RPPs: All items",97.4
"44180","Springfield, MO (Metropolitan Statistical Area)","1","RPPs: All items",87.8
"44220","Springfield, OH (Metropolitan Statistical Area)","1","RPPs: All items",87.9
"44300","State College, PA (Metropolitan Statistical Area)","1","RPPs: All items",102.8
"44420","Staunton-Waynesboro, VA (Metropolitan Statistical Area)","1","RPPs: All items",84.8
"44700","Stockton-Lodi, CA (Metropolitan Statistical Area)","1","RPPs: All items",99.6
"44940","Sumter, SC (Metropolitan Statistical Area)","1","RPPs: All items",86.0
"45060","Syracuse, NY (Metropolitan Statistical Area)","1","RPPs: All items",96.7
"45220","Tallahassee, FL (Metropolitan Statistical Area)","1","RPPs: All items",93.0
"45300","Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)","1","RPPs: All items",99.8
"45460","Terre Haute, IN (Metropolitan Statistical Area)","1","RPPs: All items",87.2
"45500","Texarkana, TX-AR (Metropolitan Statistical Area)","1","RPPs: All items",87.6
"45540","The Villages, FL (Metropolitan Statistical Area)","1","RPPs: All items",93.1
"45780","Toledo, OH (Metropolitan Statistical Area)","1","RPPs: All items",88.7
"45820","Topeka, KS (Metropolitan Statistical Area)","1","RPPs: All items",89.1
"45940","Trenton, NJ (Metropolitan Statistical Area)","1","RPPs: All items",111.3
"46060","Tucson, AZ (Metropolitan Statistical Area)","1","RPPs: All items",95.8
"46140","Tulsa, OK (Metropolitan Statistical Area)","1","RPPs: All items",90.7
"46220","Tuscaloosa, AL (Metropolitan Statistical Area)","1","RPPs: All items",88.4
"46300","Twin Falls, ID (Metropolitan Statistical Area)2/","1","RPPs: All items","(NA)"
"46340","Tyler, TX (Metropolitan Statistical Area)","1","RPPs: All items",93.7
"46520","Urban Honolulu, HI (Metropolitan Statistical Area)","1","RPPs: All items",124.4
"46540","Utica-Rome, NY (Metropolitan Statistical Area)","1","RPPs: All items",93.7
"46660","Valdosta, GA (Metropolitan Statistical Area)","1","RPPs: All items",80.9
"46700","Vallejo-Fairfield, CA (Metropolitan Statistical Area)","1","RPPs: All items",117.6
"47020","Victoria, TX (Metropolitan Statistical Area)","1","RPPs: All items",94.2
"47220","Vineland-Bridgeton, NJ (Metropolitan Statistical Area)","1","RPPs: All items",100.0
"47260","Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)","1","RPPs: All items",97.9
"47300","Visalia-Porterville, CA (Metropolitan Statistical Area)","1","RPPs: All items",94.4
"47380","Waco, TX (Metropolitan Statistical Area)","1","RPPs: All items",91.6
"47460","Walla Walla, WA (Metropolitan Statistical Area)","1","RPPs: All items",94.6
"47580","Warner Robins, GA (Metropolitan Statistical Area)","1","RPPs: All items",88.5
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)","1","RPPs: All items",119.1
"47940","Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)","1","RPPs: All items",90.9
"48060","Watertown-Fort Drum, NY (Metropolitan Statistical Area)","1","RPPs: All items",98.6
"48140","Wausau, WI (Metropolitan Statistical Area)","1","RPPs: All items",91.1
"48260","Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)","1","RPPs: All items",84.5
"48300","Wenatchee, WA (Metropolitan Statistical Area)","1","RPPs: All items",95.2
"48540","Wheeling, WV-OH (Metropolitan Statistical Area)","1","RPPs: All items",85.9
"48620","Wichita, KS (Metropolitan Statistical Area)","1","RPPs: All items",90.2
"48660","Wichita Falls, TX (Metropolitan Statistical Area)","1","RPPs: All items",89.8
"48700","Williamsport, PA (Metropolitan Statistical Area)","1","RPPs: All items",92.7
"48900","Wilmington, NC (Metropolitan Statistical Area)","1","RPPs: All items",93.4
"49020","Winchester, VA-WV (Metropolitan Statistical Area)","1","RPPs: All items",92.0
"49180","Winston-Salem, NC (Metropolitan Statistical Area)","1","RPPs: All items",89.0
"49340","Worcester, MA-CT (Metropolitan Statistical Area)","1","RPPs: All items",103.6
"49420","Yakima, WA (Metropolitan Statistical Area)","1","RPPs: All items",93.6
"49620","York-Hanover, PA (Metropolitan Statistical Area)","1","RPPs: All items",96.5
"49660","Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)","1","RPPs: All items",87.5
"49700","Yuba City, CA (Metropolitan Statistical Area)","1","RPPs: All items",97.1
"49740","Yuma, AZ (Metropolitan Statistical Area)","1","RPPs: All items",91.4
