,zip,city,state,score
13399,30002,Avondale Estates,GA,0.05234581281591683
13401,30004,Alpharetta,GA,0.12278003991157325
13402,30005,Alpharetta,GA,-0.08106118042659956
13405,30008,Marietta,GA,0.14409039255690984
13406,30009,Alpharetta,GA,0.09446324052398877
13408,30011,Auburn,GA,0.1325535816813049
13409,30012,Conyers,GA,0.12005696339547109
13410,30013,Conyers,GA,0.2491851333930812
13411,30014,Covington,GA,0.23856510282308654
13413,30016,Covington,GA,0.39036450796439026
13414,30017,Grayson,GA,0.1929619988618032
13416,30019,Dacula,GA,0.4215469303817889
13417,30021,Clarkston,GA,0.0875232801786461
13418,30022,Alpharetta,GA,0.20933974622692242
13420,30024,Suwanee,GA,0.23556491282039804
13421,30025,Social Circle,GA,0.07733533139302144
13423,30028,Cumming,GA,0.2071097349883492
13425,30030,Decatur,GA,0.10203348464181157
13427,30032,Decatur,GA,0.22556109680050188
13428,30033,Decatur,GA,0.22944745503674494
13429,30034,Decatur,GA,0.2829302546692955
13430,30035,Decatur,GA,0.13534665849763997
13433,30038,Lithonia,GA,0.2643520204830615
13434,30039,Snellville,GA,0.34201074754735017
13435,30040,Cumming,GA,0.37630823134372954
13436,30041,Cumming,GA,0.22341396431260085
13438,30043,Lawrenceville,GA,0.8560076306551352
13439,30044,Lawrenceville,GA,0.6008091379817171
13440,30045,Lawrenceville,GA,0.3535865869645098
13441,30046,Lawrenceville,GA,0.19733764271374798
13442,30047,Lilburn,GA,0.550582578613252
13445,30052,Loganville,GA,0.5660187067724204
13446,30054,Oxford,GA,0.06918309378174105
13447,30055,Mansfield,GA,0.014582118790703232
13448,30056,Newborn,GA,0.01522308193224592
13449,30058,Lithonia,GA,0.41144224393857926
13450,30060,Marietta,GA,0.18049397334050307
13452,30062,Marietta,GA,0.43054346670251553
13454,30064,Marietta,GA,0.2507578149982076
13456,30066,Marietta,GA,0.3387853082511801
13457,30067,Marietta,GA,0.36140949684531276
13458,30068,Marietta,GA,0.033899359682141424
13460,30070,Porterdale,GA,0.0022653589352930634
13461,30071,Norcross,GA,0.1273002073400251
13462,30072,Pine Lake,GA,0.006474846585409571
13465,30075,Roswell,GA,0.06169720164904104
13466,30076,Roswell,GA,0.3117720100152357
13468,30078,Snellville,GA,0.2824450821652626
13469,30079,Scottdale,GA,0.012177214293182768
13470,30080,Smyrna,GA,0.376189789100496
13472,30082,Smyrna,GA,0.21309729504391467
13473,30083,Stone Mountain,GA,0.2847840106649937
13474,30084,Tucker,GA,0.2851278340652446
13477,30087,Stone Mountain,GA,0.3403306553683456
13478,30088,Stone Mountain,GA,0.16442485071099955
13481,30092,Norcross,GA,0.2907664325237498
13482,30093,Norcross,GA,0.2554729333572325
13483,30094,Conyers,GA,0.3182396281188385
13485,30096,Duluth,GA,0.5282832681633506
13486,30097,Duluth,GA,0.16038994583557395
13489,30101,Acworth,GA,0.4061324227818606
13490,30102,Acworth,GA,0.32606125135926384
13491,30103,Adairsville,GA,0.13977547498655674
13492,30104,Aragon,GA,0.0345779957354962
13493,30105,Armuchee,GA,0.01452212257871781
13494,30106,Austell,GA,0.14422922149728146
13495,30107,Ball Ground,GA,0.13716234662125829
13496,30108,Bowdon,GA,0.04747642756168967
13498,30110,Bremen,GA,0.08774498330644678
13501,30113,Buchanan,GA,0.040201671506243646
13502,30114,Canton,GA,0.45143026880265286
13503,30115,Canton,GA,0.3206199556551354
13504,30116,Carrollton,GA,0.1492635941028858
13505,30117,Carrollton,GA,0.1754345601929856
13506,30118,Carrollton,GA,0.0
13508,30120,Cartersville,GA,0.2778413399653462
13509,30121,Cartersville,GA,0.17931329149787895
13510,30122,Lithia Springs,GA,0.1645004494174583
13512,30124,Cave Spring,GA,0.021580852303280152
13513,30125,Cedartown,GA,0.15186575879787295
13514,30126,Mableton,GA,0.34405028489872735
13515,30127,Powder Springs,GA,0.6781597589024319
13517,30132,Dallas,GA,0.33641631005855294
13519,30134,Douglasville,GA,0.31911329869450916
13520,30135,Douglasville,GA,0.6263337557626816
13521,30137,Emerson,GA,0.013825992867598733
13523,30139,Fairmount,GA,0.021790424389078085
13525,30141,Hiram,GA,0.22657326691760768
13527,30143,Jasper,GA,0.18211768349166518
13528,30144,Kennesaw,GA,0.38430576560614205
13529,30145,Kingston,GA,0.05383050453635658
13531,30147,Lindale,GA,0.03362122724502598
13532,30148,Marble Hill,GA,0.0
13533,30149,Mount Berry,GA,0.00010295857680587917
13536,30152,Kennesaw,GA,0.31293612313736036
13537,30153,Rockmart,GA,0.11033829953994144
13540,30157,Dallas,GA,0.40226233728266714
13542,30161,Rome,GA,0.1920944419639123
13546,30165,Rome,GA,0.24931098804594615
13548,30168,Austell,GA,0.13636627448168728
13550,30170,Roopville,GA,0.015565495775826013
13551,30171,Rydal,GA,0.016696778665531455
13553,30173,Silver Creek,GA,0.04632517018432217
13554,30175,Talking Rock,GA,0.040552292409033866
13555,30176,Tallapoosa,GA,0.058758489724861085
13556,30177,Tate,GA,0.006925336250522794
13557,30178,Taylorsville,GA,0.019893894246280693
13558,30179,Temple,GA,0.13107241333572325
13559,30180,Villa Rica,GA,0.26949247640556856
13560,30182,Waco,GA,0.019652511538806237
13561,30183,Waleska,GA,0.03979444748610862
13562,30184,White,GA,0.05912283929915756
13563,30185,Whitesburg,GA,0.03320559874529485
13564,30187,Winston,GA,0.07443423013383522
13565,30188,Woodstock,GA,0.3511427565722652
13566,30189,Woodstock,GA,0.2626682565199857
13569,30204,Barnesville,GA,0.06103790860070503
13570,30205,Brooks,GA,0.016651349535460363
13571,30206,Concord,GA,0.034889851707295215
13573,30213,Fairburn,GA,0.2104764271374798
13574,30214,Fayetteville,GA,0.2396827137599331
13575,30215,Fayetteville,GA,0.26114622271912524
13576,30216,Flovilla,GA,0.008782532493875842
13577,30217,Franklin,GA,0.06279148384119017
13578,30218,Gay,GA,0.01272560154149489
13580,30220,Grantville,GA,0.03144720932664157
13581,30222,Greenville,GA,0.0306939639272271
13582,30223,Griffin,GA,0.1730306464838382
13583,30224,Griffin,GA,0.15954948539164723
13584,30228,Hampton,GA,0.3132774862430543
13586,30230,Hogansville,GA,0.06437780871571964
13588,30233,Jackson,GA,0.15697836728206965
13589,30234,Jenkinsburg,GA,0.010606526707295212
13590,30236,Jonesboro,GA,0.25112753811166877
13592,30238,Jonesboro,GA,0.21624532746908046
13593,30240,Lagrange,GA,0.1897670966122961
13594,30241,Lagrange,GA,0.1488527969961761
13595,30248,Locust Grove,GA,0.23781931087112387
13596,30250,Lovejoy,GA,0.0014584636404373543
13597,30251,Luthersville,GA,0.01506859452112087
13598,30252,Mcdonough,GA,0.3807572755302624
13599,30253,Mcdonough,GA,0.45854617214106463
13600,30256,Meansville,GA,0.019772517476250223
13601,30257,Milner,GA,0.032542786474577284
13602,30258,Molena,GA,0.019026250156838145
13603,30259,Moreland,GA,0.030453617476250222
13604,30260,Morrow,GA,0.15367024620302325
13606,30263,Newnan,GA,0.4247215936906255
13608,30265,Newnan,GA,0.2001990786027962
13610,30268,Palmetto,GA,0.07796299148891678
13611,30269,Peachtree City,GA,0.0742491947317322
13615,30273,Rex,GA,0.12659645906524467
13616,30274,Riverdale,GA,0.17438615362669535
13618,30276,Senoia,GA,0.10986800537730776
13619,30277,Sharpsburg,GA,0.17833722526139692
13620,30281,Stockbridge,GA,0.4955623694882595
13622,30284,Sunny Side,GA,0.0006975443627890305
13623,30285,The Rock,GA,0.004992056475174762
13624,30286,Thomaston,GA,0.1322091496489813
13626,30288,Conley,GA,0.06482601315647965
13627,30289,Turin,GA,0.0
13628,30290,Tyrone,GA,0.05051122151520584
13629,30291,Union City,GA,0.1029207227221127
13630,30292,Williamson,GA,0.04284969409840473
13631,30293,Woodbury,GA,0.015835380958355738
13632,30294,Ellenwood,GA,0.32851318138405927
13633,30295,Zebulon,GA,0.03760141739559061
13634,30296,Riverdale,GA,0.16067760471111905
13635,30297,Forest Park,GA,0.11555578890332796
13639,30303,Atlanta,GA,0.012773222871482349
13641,30305,Atlanta,GA,-0.0264333782353468
13642,30306,Atlanta,GA,0.027620562639660666
13643,30307,Atlanta,GA,0.07347978683903927
13644,30308,Atlanta,GA,0.06784655593296292
13645,30309,Atlanta,GA,0.05853872026050069
13646,30310,Atlanta,GA,0.11240919682290731
13647,30311,Atlanta,GA,0.1654935595402402
13648,30312,Atlanta,GA,0.15587982340025094
13649,30313,Atlanta,GA,0.010165722710163107
13650,30314,Atlanta,GA,0.05955004253749179
13651,30315,Atlanta,GA,0.1316736589591922
13652,30316,Atlanta,GA,0.21452985362968274
13653,30317,Atlanta,GA,0.08611409875575074
13654,30318,Atlanta,GA,0.21287649167264142
13655,30319,Atlanta,GA,0.05555593299426428
13658,30322,Atlanta,GA,0.0
13660,30324,Atlanta,GA,0.10822293545139515
13662,30326,Atlanta,GA,0.00951585127561691
13663,30327,Atlanta,GA,-0.2653235271240365
13664,30328,Atlanta,GA,0.12580681789299158
13665,30329,Atlanta,GA,0.13984934168010993
13667,30331,Atlanta,GA,0.3480386484958475
13668,30332,Atlanta,GA,0.0
13672,30336,Atlanta,GA,0.00020902641154328755
13673,30337,Atlanta,GA,0.05810657286252016
13674,30338,Atlanta,GA,0.023214652539284307
13675,30339,Atlanta,GA,0.07020940000149371
13676,30340,Atlanta,GA,0.1283674353602796
13677,30341,Atlanta,GA,0.18222688231164486
13678,30342,Atlanta,GA,0.1643384970245564
13680,30344,Atlanta,GA,0.19377579214016846
13681,30345,Atlanta,GA,0.20024901696092487
13682,30346,Atlanta,GA,-0.0036316619465853977
13685,30349,Atlanta,GA,0.4837162073923045
13686,30350,Atlanta,GA,0.27697428707653704
13689,30354,Atlanta,GA,0.07510696789896636
13695,30360,Atlanta,GA,0.13022479269582363
13698,30363,Atlanta,GA,0.018736739572504036
13727,30401,Swainsboro,GA,0.0676160014458983
13728,30410,Ailey,GA,0.01569544362789031
13729,30411,Alamo,GA,0.03233914082571548
13730,30412,Alston,GA,0.0007761266206608115
13731,30413,Bartow,GA,0.011143649965644977
13733,30415,Brooklet,GA,0.05337271014966839
13734,30417,Claxton,GA,0.07071348521240364
13735,30420,Cobbtown,GA,0.007783214379817171
13736,30421,Collins,GA,0.032511798067156594
13737,30423,Daisy,GA,0.0014804172835633624
13739,30425,Garfield,GA,0.005394538746489814
13740,30426,Girard,GA,0.0034079561883850152
13741,30427,Glennville,GA,0.06074407994264205
13742,30428,Glenwood,GA,0.01835419263906315
13743,30429,Hagan,GA,0.00017443957698512274
13744,30434,Louisville,GA,0.01773855330405688
13745,30436,Lyons,GA,0.07675544114984763
13746,30438,Manassas,GA,0.0002750546767640556
13747,30439,Metter,GA,0.048011203366792134
13748,30441,Midville,GA,0.008870719869152178
13749,30442,Millen,GA,0.03246572660423014
13751,30445,Mount Vernon,GA,0.01506678243263428
13752,30446,Newington,GA,0.0025424860189998204
13754,30448,Nunez,GA,0.0003914512009320668
13755,30449,Oliver,GA,0.0010432621422596638
13756,30450,Portal,GA,0.008510188398458504
13757,30451,Pulaski,GA,0.0
13758,30452,Register,GA,0.011247082753779052
13759,30453,Reidsville,GA,0.03955279303190535
13760,30454,Rockledge,GA,0.008014422792316426
13761,30455,Rocky Ford,GA,0.0038653212149728144
13762,30456,Sardis,GA,0.020167489748760228
13763,30457,Soperton,GA,0.0316908553578897
13764,30458,Statesboro,GA,0.12457985540419429
13766,30460,Statesboro,GA,0.0
13767,30461,Statesboro,GA,0.10297631932843403
13768,30464,Stillmore,GA,0.0005302708818784727
13770,30467,Sylvania,GA,0.08282461157913604
13771,30470,Tarrytown,GA,0.001837056372109697
13772,30471,Twin City,GA,0.031297645384477504
13773,30473,Uvalda,GA,0.02145160691880265
13774,30474,Vidalia,GA,0.09546851903716316
13776,30477,Wadley,GA,0.010406541302204695
13778,30501,Gainesville,GA,0.1453517151072474
13781,30504,Gainesville,GA,0.13540324635538029
13783,30506,Gainesville,GA,0.3842076635597777
13784,30507,Gainesville,GA,0.1854608056177929
13785,30510,Alto,GA,0.05059944294676465
13786,30511,Baldwin,GA,0.019428551846208994
13787,30512,Blairsville,GA,0.12628269461373004
13788,30513,Blue Ridge,GA,0.0757754849256139
13791,30516,Bowersville,GA,0.013894530269761604
13792,30517,Braselton,GA,0.06395265506811257
13793,30518,Buford,GA,0.47615027504929197
13794,30519,Buford,GA,0.39579002480133835
13795,30520,Canon,GA,0.02361363552309255
13796,30521,Carnesville,GA,0.031090884038358125
13797,30522,Cherrylog,GA,0.006120529835095895
13798,30523,Clarkesville,GA,0.07796927940491127
13799,30525,Clayton,GA,0.042833198972336735
13800,30527,Clermont,GA,0.03012670442731672
13801,30528,Cleveland,GA,0.1820598118928123
13802,30529,Commerce,GA,0.07758516524914857
13803,30530,Commerce,GA,0.04182318103602796
13804,30531,Cornelia,GA,0.061024012590368645
13805,30533,Dahlonega,GA,0.11752319698870767
13806,30534,Dawsonville,GA,0.2152126119017745
13807,30535,Demorest,GA,0.05591571210790464
13808,30536,Ellijay,GA,0.06398015506363147
13809,30537,Dillard,GA,0.004457923462986197
13810,30538,Eastanollee,GA,0.021624253737228892
13812,30540,Ellijay,GA,0.11007441276214373
13813,30541,Epworth,GA,0.009251971784071219
13814,30542,Flowery Branch,GA,0.3085696099958176
13815,30543,Gillsville,GA,0.03519209545169385
13817,30545,Helen,GA,0.006022668148413694
13818,30546,Hiawassee,GA,0.03900087875963434
13819,30547,Homer,GA,0.020998977074744577
13820,30548,Hoschton,GA,0.08440944947272515
13821,30549,Jefferson,GA,0.20428067634880806
13822,30552,Lakemont,GA,0.010133526062018281
13823,30553,Lavonia,GA,0.04921622722560792
13824,30554,Lula,GA,0.055912866624843155
13825,30555,McCaysville,GA,0.013788780097986496
13826,30557,Martin,GA,0.03070403210402103
13827,30558,Maysville,GA,0.04536770096194061
13828,30559,Mineral Bluff,GA,0.03425996001971679
13829,30560,Morganton,GA,0.03067887963195316
13830,30562,Mountain City,GA,0.00690912471769134
13831,30563,Mount Airy,GA,0.0330588013622513
13832,30564,Murrayville,GA,0.02282897879697676
13833,30565,Nicholson,GA,0.03247974479297366
13834,30566,Oakwood,GA,0.04293188019059569
13835,30567,Pendergrass,GA,0.015468851362251304
13836,30568,Rabun Gap,GA,0.0087686635328912
13837,30571,Sautee Nacoochee,GA,0.030287743838501517
13838,30572,Suches,GA,0.005756662385732208
13839,30573,Tallulah Falls,GA,-0.0004453348628786492
13840,30575,Talmo,GA,0.004243532469976698
13841,30576,Tiger,GA,0.013282065229730536
13842,30577,Toccoa,GA,0.1321910952500448
13844,30581,Wiley,GA,0.0
13845,30582,Young Harris,GA,0.012228463456712668
13850,30601,Athens,GA,0.07313732257871781
13851,30602,Athens,GA,0.0
13854,30605,Athens,GA,0.09845086273525723
13855,30606,Athens,GA,0.19273551417816814
13856,30607,Athens,GA,0.06143247143454621
13858,30609,Athens,GA,0.0
13862,30619,Arnoldsville,GA,0.008932037390213301
13863,30620,Bethlehem,GA,0.09541034546214974
13864,30621,Bishop,GA,0.027666428481806768
13865,30622,Bogart,GA,0.07799677854454204
13866,30623,Bostwick,GA,0.0
13867,30624,Bowman,GA,0.021634117383641033
13868,30625,Buckhead,GA,0.01598381502061301
13869,30627,Carlton,GA,0.016228333877038897
13870,30628,Colbert,GA,0.0630113947302384
13871,30629,Comer,GA,0.019205420326223337
13872,30630,Crawford,GA,0.01481833626097867
13873,30631,Crawfordville,GA,0.00834699004301846
13874,30633,Danielsville,GA,0.06936690715181933
13875,30634,Dewy Rose,GA,0.015178989662125825
13876,30635,Elberton,GA,0.07784218811017506
13879,30641,Good Hope,GA,0.015011112490290971
13880,30642,Greensboro,GA,0.06749656390034058
13881,30643,Hartwell,GA,0.09019054055834377
13883,30646,Hull,GA,0.051181630865746536
13885,30648,Lexington,GA,0.016178398870765377
13886,30650,Madison,GA,0.10638201493696597
13888,30655,Monroe,GA,0.17459119300651252
13889,30656,Monroe,GA,0.12439695120989425
13890,30660,Rayle,GA,0.006521506691760768
13891,30662,Royston,GA,0.04911874945330704
13892,30663,Rutledge,GA,0.02105275429288403
13893,30664,Sharon,GA,0.0
13894,30665,Siloam,GA,0.00012134995070801216
13895,30666,Statham,GA,0.0903006093684651
13896,30667,Stephens,GA,0.008533493601003764
13897,30668,Tignall,GA,0.007144108113759933
13898,30669,Union Point,GA,0.014582449251658
13900,30673,Washington,GA,0.04492721045587619
13901,30677,Watkinsville,GA,0.14846080721156724
13902,30678,White Plains,GA,0.012528828687936906
13903,30680,Winder,GA,0.24951141943000538
13904,30683,Winterville,GA,0.03910407666248432
13905,30701,Calhoun,GA,0.2792549016072175
13907,30705,Chatsworth,GA,0.23706768114208038
13908,30707,Chickamauga,GA,0.11631125217332855
13909,30708,Cisco,GA,0.0
13910,30710,Cohutta,GA,0.06800583684949514
13911,30711,Crandall,GA,0.026739625739379814
13914,30720,Dalton,GA,0.18891833375156836
13915,30721,Dalton,GA,0.30121804605365354
13918,30725,Flintstone,GA,0.029664683186951073
13920,30728,La Fayette,GA,0.13929003104050905
13921,30730,Lyerly,GA,0.011155721554041943
13922,30731,Menlo,GA,0.00999006889675569
13924,30733,Plainville,GA,0.015511787986198244
13925,30734,Ranger,GA,0.03603739327239051
13926,30735,Resaca,GA,0.04381501917906434
13927,30736,Ringgold,GA,0.35828323921999167
13928,30738,Rising Fawn,GA,0.028580323212045174
13929,30739,Rock Spring,GA,0.05033156031546872
13930,30740,Rocky Face,GA,0.08704385904283922
13931,30741,Rossville,GA,0.1461968376501165
13932,30742,Fort Oglethorpe,GA,0.04302642022315827
13933,30746,Sugar Valley,GA,0.006067963255063632
13934,30747,Summerville,GA,0.11694047301487721
13935,30750,Lookout Mountain,GA,0.018513071948377847
13936,30751,Tennga,GA,0.0
13937,30752,Trenton,GA,0.06753735104857501
13938,30753,Trion,GA,0.05009783014429109
13940,30755,Tunnel Hill,GA,0.08152456755690983
13941,30756,Varnell,GA,0.0
13942,30757,Wildwood,GA,0.009127839039254347
13943,30802,Appling,GA,0.044988703308537964
13944,30803,Avera,GA,0.004599176160602257
13945,30805,Blythe,GA,0.022304089754735017
13947,30807,Camak,GA,0.00012759058971141795
13948,30808,Dearing,GA,0.024390135806894902
13949,30809,Evans,GA,0.2007107983823266
13950,30810,Gibson,GA,0.013358802939594908
13952,30812,Gracewood,GA,0.0016517945330704424
13953,30813,Grovetown,GA,0.23181269999999998
13954,30814,Harlem,GA,0.05257257904642409
13955,30815,Hephzibah,GA,0.2959234824251658
13956,30816,Keysville,GA,0.015520551398100017
13957,30817,Lincolnton,GA,0.05208125120989425
13958,30818,Matthews,GA,0.002739214712911514
13960,30820,Mitchell,GA,0.013711337097448761
13961,30821,Norwood,GA,0.0056892289538149005
13962,30822,Perkins,GA,0.006204004286909242
13963,30823,Stapleton,GA,0.014072765561331179
13964,30824,Thomson,GA,0.10152481183157076
13965,30828,Warrenton,GA,0.02127608855977774
13966,30830,Waynesboro,GA,0.09741321828882117
13967,30833,Wrens,GA,0.02302617703292107
13969,30901,Augusta,GA,0.049065901801398096
13970,30903,Augusta,GA,0.0
13971,30904,Augusta,GA,0.11718865149220288
13972,30905,Augusta,GA,0.011057979655852306
13973,30906,Augusta,GA,0.2591492906838143
13974,30907,Augusta,GA,0.36268990240186416
13975,30909,Augusta,GA,0.2371837880086037
13978,30912,Augusta,GA,0.0
13985,31001,Abbeville,GA,0.02977473346925972
13986,31002,Adrian,GA,0.02104184346059628
13987,31003,Allentown,GA,0.0006514384298261336
13989,31005,Bonaire,GA,0.08036025947750493
13990,31006,Butler,GA,0.03140435621079046
13991,31007,Byromville,GA,0.009672088770388958
13992,31008,Byron,GA,0.141277566099062
13993,31009,Cadwell,GA,0.004563060414052697
13995,31011,Chauncey,GA,0.004253635845731014
13996,31012,Chester,GA,0.031010011865925786
13998,31014,Cochran,GA,0.0831119914709924
13999,31015,Cordele,GA,0.09572205887405148
14000,31016,Culloden,GA,0.010613667453844771
14001,31017,Danville,GA,0.00395581904164426
14002,31018,Davisboro,GA,0.0033733045348628777
14003,31019,Dexter,GA,0.009767709508872558
14004,31020,Dry Branch,GA,0.01182121042600227
14005,31021,Dublin,GA,0.16911063343789207
14006,31022,Dudley,GA,0.015592128439983267
14007,31023,Eastman,GA,0.07365337452948557
14008,31024,Eatonton,GA,0.1381725108427436
14009,31025,Elko,GA,0.007787474241202126
14011,31027,Dublin,GA,0.048368146459939046
14012,31028,Centerville,GA,0.03828569657047261
14013,31029,Forsyth,GA,0.1204643916771225
14014,31030,Fort Valley,GA,0.08947286386897293
14015,31031,Gordon,GA,0.030372843998327053
14016,31032,Gray,GA,0.10227449525303221
14017,31033,Haddock,GA,0.030893565701738665
14019,31035,Harrison,GA,0.0063865877128517655
14020,31036,Hawkinsville,GA,0.08861078608770985
14021,31037,Helena,GA,0.018511670496504748
14022,31038,Hillsboro,GA,0.00583633909900221
14025,31041,Ideal,GA,0.004241574680348928
14026,31042,Irwinton,GA,0.015211243681663381
14027,31044,Jeffersonville,GA,0.01947072308657465
14028,31045,Jewell,GA,0.0
14029,31046,Juliette,GA,0.027453187608293003
14030,31047,Kathleen,GA,0.08297702159138437
14031,31049,Kite,GA,0.008496261513413395
14032,31050,Knoxville,GA,0.0017593206667861623
14033,31051,Lilly,GA,0.0005036140213299874
14034,31052,Lizella,GA,0.07033245270359086
14035,31054,McIntyre,GA,0.010373512505227936
14036,31055,McRae,GA,0.04019307362430542
14037,31057,Marshallville,GA,0.007451760769552488
14038,31058,Mauk,GA,0.01363852191551652
14040,31060,Milan,GA,0.015152582953934396
