31120,68001,Abie,NE,0.0012423033548425646
31121,68002,Arlington,NE,0.015621673752763342
31122,68003,Ashland,NE,0.038067424377128525
31123,68004,Bancroft,NE,0.004467575790165502
31124,68005,Bellevue,NE,0.14797426981537914
31125,68007,Bennington,NE,0.032976484782219054
31126,68008,Blair,NE,0.09721088811614986
31128,68010,Boys Town,NE,0.0
31129,68014,Bruno,NE,0.00247392048754257
31130,68015,Cedar Bluffs,NE,0.013608292190954172
31131,68016,Cedar Creek,NE,0.002511202724502599
31132,68017,Ceresco,NE,0.013513912818904225
31133,68018,Colon,NE,0.002465951977654301
31134,68019,Craig,NE,0.004534553145725041
31135,68020,Decatur,NE,0.0020001493696600345
31136,68022,Elkhorn,NE,0.04423577896277713
31137,68023,Fort Calhoun,NE,0.008695014429109166
31138,68025,Fremont,NE,0.20561030546692952
31140,68028,Gretna,NE,0.054418608890482195
31141,68029,Herman,NE,0.006680792555416146
31142,68030,Homer,NE,0.005975760924896935
31143,68031,Hooper,NE,0.01035161821712374
31145,68033,Ithaca,NE,0.003414176232299696
31146,68034,Kennard,NE,0.0035849544571906564
31148,68036,Linwood,NE,0.0007713771404672282
31149,68037,Louisville,NE,0.015261587889107966
31150,68038,Lyons,NE,0.01245866941506841
31151,68039,Macy,NE,0.0026007388659855407
31152,68040,Malmo,NE,0.0043887902132998735
31153,68041,Mead,NE,0.010299465077373485
31154,68042,Memphis,NE,0.00012439691999761003
31155,68044,Nickerson,NE,0.0043855493816096075
31156,68045,Oakland,NE,0.014081419489753243
31157,68046,Papillion,NE,0.1337683987871184
31158,68047,Pender,NE,0.012445748987273707
31159,68048,Plattsmouth,NE,0.10102110623170225
31160,68050,Prague,NE,0.0038585368972934206
31162,68055,Rosalie,NE,0.0020365860548485397
31164,68057,Scribner,NE,0.011285520702634881
31165,68058,South Bend,NE,0.0038057783652984418
31166,68059,Springfield,NE,0.026491128338411905
31167,68061,Tekamah,NE,0.014680241978849257
31168,68062,Thurston,NE,0.0018811221126844716
31169,68063,Uehling,NE,0.001756228714823445
31170,68064,Valley,NE,0.023196820648861805
31171,68065,Valparaiso,NE,0.016268585409571604
31172,68066,Wahoo,NE,0.03737002897771404
31173,68067,Walthill,NE,0.004345805771643664
31174,68068,Washington,NE,0.00037301711776304005
31175,68069,Waterloo,NE,0.018327619122303882
31176,68070,Weston,NE,0.004329681597657885
31177,68071,Winnebago,NE,0.0064072415845133545
31178,68072,Winslow,NE,0.0001725142618151401
31179,68073,Yutan,NE,0.017020369537551528
31181,68102,Omaha,NE,0.02668350476787954
31183,68104,Omaha,NE,0.2078871249775945
31184,68105,Omaha,NE,0.1155239906255601
31185,68106,Omaha,NE,0.13157249260620182
31186,68107,Omaha,NE,0.15110047157794107
31187,68108,Omaha,NE,0.07769512052339127
31189,68110,Omaha,NE,0.020685520774332312
31190,68111,Omaha,NE,0.07942491681902371
31191,68112,Omaha,NE,0.06745196047081316
31192,68113,Offutt A F B,NE,0.0005862554161438728
31193,68114,Omaha,NE,0.090904001147159
31194,68116,Omaha,NE,0.12657321181215272
31195,68117,Omaha,NE,0.05985063592041585
31196,68118,Omaha,NE,-0.004496451640078847
31199,68122,Omaha,NE,0.0661026397741531
31200,68123,Bellevue,NE,0.1615507583198901
31201,68124,Omaha,NE,0.09115817420385974
31202,68127,Omaha,NE,0.1499478801756587
31203,68128,La Vista,NE,0.13785394046125354
31204,68130,Omaha,NE,0.025910880468423315
31205,68131,Omaha,NE,0.043383817948258345
31206,68132,Omaha,NE,0.09635081794228355
31207,68133,Papillion,NE,0.03898779688713633
31208,68134,Omaha,NE,0.20442971858756048
31209,68135,Omaha,NE,0.09257648378442973
31210,68136,Omaha,NE,0.04594870809882299
31211,68137,Omaha,NE,0.16772637787536598
31212,68138,Omaha,NE,0.08669277363924241
31214,68142,Omaha,NE,0.018887309553683458
31215,68144,Omaha,NE,0.14734027446675035
31217,68147,Bellevue,NE,0.08114867518671205
31218,68152,Omaha,NE,0.054981452431738076
31219,68154,Omaha,NE,0.1139086734301249
31221,68157,Omaha,NE,0.03057751882057717
31222,68164,Omaha,NE,0.18104258563362613
31226,68178,Omaha,NE,0.0
31236,68301,Adams,NE,0.010382657734360997
31237,68303,Alexandria,NE,0.0026673238931708195
31238,68304,Alvo,NE,0.003465129652864911
31239,68305,Auburn,NE,0.026628784107068176
31240,68307,Avoca,NE,0.0024840771195554757
31241,68309,Barneston,NE,0.0006217762322996951
31242,68310,Beatrice,NE,0.10429505230328015
31243,68313,Beaver Crossing,NE,0.0034501435069008786
31244,68314,Bee,NE,0.005504561375993308
31245,68315,Belvidere,NE,0.0005889227460118302
31246,68316,Benedict,NE,0.0038026823445061852
31247,68317,Bennet,NE,0.007363411304295873
31248,68318,Blue Springs,NE,0.0039048040150564617
31249,68319,Bradshaw,NE,0.0044672619047619044
31250,68320,Brock,NE,0.001571428571428572
31251,68321,Brownville,NE,0.0023755750731911333
31252,68322,Bruning,NE,0.002163141542689849
31253,68323,Burchard,NE,0.0024394186532831446
31254,68324,Burr,NE,0.00047680554460178046
31255,68325,Byron,NE,0.002178048634761308
31256,68326,Carleton,NE,0.0
31257,68327,Chester,NE,0.0026131325805102464
31258,68328,Clatonia,NE,0.0023987273704965052
31259,68329,Cook,NE,0.0018758558881519988
31261,68331,Cortland,NE,0.008712918981896398
31262,68332,Crab Orchard,NE,0.0
31263,68333,Crete,NE,0.03754428507946466
31264,68335,Davenport,NE,0.0025980163709147393
31265,68336,Davey,NE,0.0029428685322937216
31266,68337,Dawson,NE,0.0024056642409033876
31267,68338,Daykin,NE,0.0009302921670550279
31268,68339,Denton,NE,0.006200020911752407
31269,68340,Deshler,NE,0.006713405054669296
31270,68341,De Witt,NE,0.006197835573878235
31271,68342,Diller,NE,0.0024443218736930157
31272,68343,Dorchester,NE,0.007678034916651731
31273,68344,Douglas,NE,0.00233282327776782
31274,68345,Du Bois,NE,0.001927423170221665
31275,68346,Dunbar,NE,0.004578496743741411
31276,68347,Eagle,NE,0.0205663532532712
31277,68348,Elk Creek,NE,0.006314091557626815
31278,68349,Elmwood,NE,0.007368883312421581
31279,68350,Endicott,NE,0.001277720021509231
31280,68351,Exeter,NE,0.005182849041046783
31281,68352,Fairbury,NE,0.03201078926928362
31282,68354,Fairmont,NE,0.007030904702156897
31283,68355,Falls City,NE,0.04081025416741352
31284,68357,Filley,NE,0.003615735794945331
31285,68358,Firth,NE,0.01623007502091175
31286,68359,Friend,NE,0.012588891004959074
31287,68360,Garland,NE,0.005408311301308478
31288,68361,Geneva,NE,0.01164604079584155
31289,68362,Gilead,NE,0.0
31290,68364,Goehner,NE,0.0009122378562466393
31291,68365,Grafton,NE,0.001148473442074446
31292,68366,Greenwood,NE,0.005795901296528648
31293,68367,Gresham,NE,0.0009857552876859654
31294,68368,Hallam,NE,0.0045327657764234934
31295,68370,Hebron,NE,0.01532447277289837
31296,68371,Henderson,NE,0.0042720519089442565
31297,68372,Hickman,NE,0.019992331174941744
31299,68375,Hubbell,NE,0.00025452590069905
31300,68376,Humboldt,NE,0.00995121517595746
31301,68377,Jansen,NE,0.0012927794706339248
31302,68378,Johnson,NE,0.004562505227938102
31303,68379,Julian,NE,0.00045981939415665895
31304,68380,Lewiston,NE,0.0006378383222799786
31305,68381,Liberty,NE,0.0007665607456533429
31306,68382,Lorton,NE,0.0
31307,68401,McCool Junction,NE,0.00361633506602139
31308,68402,Malcolm,NE,0.0046951401460835285
31309,68403,Manley,NE,0.0014939572504032977
31310,68404,Martell,NE,0.008274571787058614
31311,68405,Milford,NE,0.016153910497699705
31312,68406,Milligan,NE,0.0045193520702634885
31313,68407,Murdock,NE,0.005358340249148595
31314,68409,Murray,NE,0.004662761104140529
31315,68410,Nebraska City,NE,0.0628619245981956
31316,68413,Nehawka,NE,0.0032334618808627616
31317,68414,Nemaha,NE,0.0
31318,68415,Odell,NE,0.005764025811077255
31319,68416,Ohiowa,NE,0.0029019278484794164
31320,68417,Otoe,NE,0.0027646890123678085
31321,68418,Palmyra,NE,0.009793919651072474
31322,68419,Panama,NE,0.001509604469140228
31323,68420,Pawnee City,NE,0.006541417458325865
31324,68421,Peru,NE,0.0032261870586126535
31325,68422,Pickrell,NE,0.0023941769253749186
31326,68423,Pleasant Dale,NE,0.00414327156897891
31327,68424,Plymouth,NE,0.005558898010396129
31328,68428,Raymond,NE,0.007320607038298381
31330,68430,Roca,NE,0.013232734323654181
31331,68431,Rulo,NE,0.0016293242516580038
31332,68433,Salem,NE,0.0010601003764115432
31333,68434,Seward,NE,0.06260781916562108
31334,68436,Shickley,NE,0.002723473573519747
31335,68437,Shubert,NE,0.0008196211985421523
31336,68438,Sprague,NE,0.0004635266176734183
31337,68439,Staplehurst,NE,0.002681159706040509
31338,68440,Steele City,NE,0.000585409571607815
31339,68441,Steinauer,NE,-0.0006987372647427848
31340,68442,Stella,NE,0.0006320260978670012
31341,68443,Sterling,NE,0.005637322817709268
31342,68444,Strang,NE,0.0006769494891557629
31343,68445,Swanton,NE,0.000801710031666368
31344,68446,Syracuse,NE,0.010515310987632195
31345,68447,Table Rock,NE,0.003885791718946049
31346,68448,Talmage,NE,0.0032392391468005015
31347,68450,Tecumseh,NE,0.009746354997908825
31348,68452,Ong,NE,0.0003671924478699887
31349,68453,Tobias,NE,0.0011835550457071165
31350,68454,Unadilla,NE,0.0039120292525542215
31351,68455,Union,NE,0.0019147698153791006
31352,68456,Utica,NE,0.007115993606978552
31353,68457,Verdon,NE,0.003565210228834319
31354,68458,Virginia,NE,0.0009723964868255963
31355,68460,Waco,NE,0.004879846089502302
31356,68461,Walton,NE,0.0
31357,68462,Waverly,NE,0.026164415367150622
31358,68463,Weeping Water,NE,0.010978372199318878
31359,68464,Western,NE,0.0026715988767401565
31360,68465,Wilber,NE,0.022818604265997494
31361,68466,Wymore,NE,0.011562999677361534
31362,68467,York,NE,0.06489042710163112
31364,68502,Lincoln,NE,0.13820288186353588
31365,68503,Lincoln,NE,0.04256915860070503
31366,68504,Lincoln,NE,0.06123803302563183
31367,68505,Lincoln,NE,0.11418049874529486
31368,68506,Lincoln,NE,0.1557432401266655
31369,68507,Lincoln,NE,0.10498403865686802
31370,68508,Lincoln,NE,0.009797690147577224
31372,68510,Lincoln,NE,0.14363439370854988
31373,68512,Lincoln,NE,0.07963119387435025
31374,68514,Lincoln,NE,-0.0023466624843161855
31375,68516,Lincoln,NE,0.23502319195495014
31376,68517,Lincoln,NE,0.0
31377,68520,Lincoln,NE,-0.0016524317380653647
31378,68521,Lincoln,NE,0.22660729274959673
31379,68522,Lincoln,NE,0.08576727602019477
31380,68523,Lincoln,NE,0.004788198713927228
31381,68524,Lincoln,NE,0.03730112889854813
31382,68526,Lincoln,NE,0.011917458325864853
31383,68527,Lincoln,NE,-0.004853050763278961
31384,68528,Lincoln,NE,0.04730977885821832
31386,68531,Lincoln,NE,1.1100705024795379e-05
31387,68532,Lincoln,NE,0.006121938855529666
31393,68601,Columbus,NE,0.20681499250761787
31395,68620,Albion,NE,0.016485566111011533
31396,68621,Ames,NE,0.0026056257632789625
31397,68622,Bartlett,NE,0.0020585561809165326
31398,68623,Belgrade,NE,0.0031455267252195737
31399,68624,Bellwood,NE,0.007290326725219573
31400,68626,Brainard,NE,0.003539314094521122
31401,68627,Cedar Rapids,NE,0.007194115193881819
31402,68628,Clarks,NE,0.0066343787715839155
31403,68629,Clarkson,NE,0.012307193642827272
31404,68631,Creston,NE,0.003297678293601003
31405,68632,David City,NE,0.024964201756587204
31406,68633,Dodge,NE,0.009273465973591445
31407,68634,Duncan,NE,0.005018402342116269
31408,68635,Dwight,NE,0.007211004696182113
31409,68636,Elgin,NE,0.009831810384178767
31410,68637,Ericson,NE,0.0027913007109995817
31411,68638,Fullerton,NE,0.011525781203321983
31412,68640,Genoa,NE,0.011355961522375573
31413,68641,Howells,NE,0.00824378920953576
31414,68642,Humphrey,NE,0.010645799032084605
31415,68643,Leigh,NE,0.0066742755571488335
31416,68644,Lindsay,NE,0.006624460775527275
31417,68647,Monroe,NE,0.003973456915815261
31418,68648,Morse Bluff,NE,0.0029917101481747037
31419,68649,North Bend,NE,0.006326296994682442
31420,68651,Osceola,NE,0.007459483252673718
31421,68652,Petersburg,NE,0.002040077050845433
31422,68653,Platte Center,NE,0.001218072581705204
31423,68654,Polk,NE,0.004087283503614746
31424,68655,Primrose,NE,0.00033948736332676117
31425,68658,Rising City,NE,0.008332933644022225
31426,68659,Rogers,NE,0.00025707115970604043
31427,68660,Saint Edward,NE,0.006972286072772899
31428,68661,Schuyler,NE,0.03884640473203082
31429,68662,Shelby,NE,0.01125862063691223
31430,68663,Silver Creek,NE,0.003473805490828703
31431,68664,Snyder,NE,0.0033095392005735797
31432,68665,Spalding,NE,0.00571205563721097
31433,68666,Stromsburg,NE,0.009164910103363807
31434,68667,Surprise,NE,0.001154675270359085
31435,68669,Ulysses,NE,0.0036269287357351973
31436,68701,Norfolk,NE,0.21632623609965942
31438,68710,Allen,NE,0.004156492158092848
31439,68711,Amelia,NE,0.004215077373483899
31440,68713,Atkinson,NE,0.017754083121228417
31441,68714,Bassett,NE,0.006602919041644262
31442,68715,Battle Creek,NE,0.009988652446675034
31443,68716,Beemer,NE,0.005033206524466751
31444,68717,Belden,NE,0.002563511979446735
31445,68718,Bloomfield,NE,0.00923386370317261
31446,68719,Bristow,NE,0.0002688404373543646
31447,68720,Brunswick,NE,0.0014704572145545795
31448,68722,Butte,NE,0.003439272271016312
31449,68723,Carroll,NE,0.0029277406703710346
31450,68724,Center,NE,0.0014383258648503314
31451,68725,Chambers,NE,0.002206266833960686
31452,68726,Clearwater,NE,0.003040383151102348
31453,68727,Coleridge,NE,0.00539766983330346
31454,68728,Concord,NE,0.00200175156838143
31455,68729,Creighton,NE,0.014745860070502482
31456,68730,Crofton,NE,0.011616248431618572
31457,68731,Dakota City,NE,0.02005455208818785
31458,68732,Dixon,NE,0.0014869092429945629
31459,68733,Emerson,NE,0.0078021845253032195
31460,68734,Emmet,NE,0.0
31461,68735,Ewing,NE,0.00528353348867778
31462,68736,Fordyce,NE,0.0025876385015235707
31465,68739,Hartington,NE,0.01950301669205951
31466,68740,Hoskins,NE,0.0061355749058971155
31467,68741,Hubbard,NE,0.00599854369958774
31468,68742,Inman,NE,0.0013057178705861263
