31120,68001,Abie,NE,0.0012423033548425646
31469,68743,Jackson,NE,0.006598292704785804
31470,68745,Laurel,NE,0.00911922686263966
31471,68746,Lynch,NE,0.0021150084244488253
31472,68747,Mclean,NE,0.0
31473,68748,Madison,NE,0.02805613550815558
31474,68749,Magnet,NE,0.0006204068829539342
31475,68751,Maskell,NE,0.0002670794347852064
31476,68752,Meadow Grove,NE,0.005247117165561333
31477,68753,Mills,NE,0.00031497580211507434
31478,68755,Naper,NE,0.001255374320368047
31479,68756,Neligh,NE,0.01090316486825596
31480,68757,Newcastle,NE,0.005399048776662484
31481,68758,Newman Grove,NE,0.006101733500627353
31482,68759,Newport,NE,0.0022165133536476067
31483,68760,Niobrara,NE,0.007847881938220709
31484,68761,Oakdale,NE,0.0022928541554639416
31485,68763,Oneill,NE,0.03069040222262054
31486,68764,Orchard,NE,0.005423098524227759
31487,68765,Osmond,NE,0.011188886897293422
31488,68766,Page,NE,0.0035335530620780316
31489,68767,Pierce,NE,0.021982121240365658
31490,68768,Pilger,NE,0.0020475963912290136
31491,68769,Plainview,NE,0.012915282308657466
31492,68770,Ponca,NE,0.009203028463882417
31493,68771,Randolph,NE,0.009370962538089266
31495,68773,Royal,NE,0.00020520896217960207
31496,68774,Saint Helena,NE,0.001972596092489694
31497,68776,South Sioux City,NE,0.08548965774332318
31498,68777,Spencer,NE,0.00502384032980821
31499,68778,Springview,NE,0.0027519369062556018
31500,68779,Stanton,NE,0.022081319949811797
31501,68780,Stuart,NE,0.0075930718766804095
31502,68781,Tilden,NE,0.008612251634104083
31504,68783,Verdigre,NE,0.005213708549919339
31505,68784,Wakefield,NE,0.015721546513712135
31506,68785,Waterbury,NE,0.0
31507,68786,Wausa,NE,0.009565740957160783
31508,68787,Wayne,NE,0.019042202545259006
31509,68788,West Point,NE,0.03259186234092131
31510,68789,Winnetoon,NE,0.0008259544721276217
31511,68790,Winside,NE,0.004916964402222622
31512,68791,Wisner,NE,0.013208100161319236
31513,68792,Wynot,NE,0.003916371661588099
31515,68801,Grand Island,NE,0.1997893249686324
31517,68803,Grand Island,NE,0.15703080234659736
31518,68810,Alda,NE,0.010088309284818069
31519,68812,Amherst,NE,0.003301240317858638
31520,68813,Anselmo,NE,0.0028754079464659134
31521,68814,Ansley,NE,0.00789810838262532
31522,68815,Arcadia,NE,0.0038746477863416382
31523,68816,Archer,NE,0.0017352137390213298
31524,68817,Ashton,NE,0.0031755515474696776
31525,68818,Aurora,NE,0.03065959641512816
31527,68820,Boelus,NE,0.0039974369510665
31528,68821,Brewster,NE,0.0005242045766863833
31529,68822,Broken Bow,NE,0.03172505612714346
31530,68823,Burwell,NE,0.01409768058791898
31531,68824,Cairo,NE,0.01095425554460178
31532,68825,Callaway,NE,0.0095985337874171
31533,68826,Central City,NE,0.032104046424090336
31534,68827,Chapman,NE,0.0027646133700782688
31535,68828,Comstock,NE,0.0018684780307104017
31536,68831,Dannebrog,NE,0.007053277917189461
31537,68832,Doniphan,NE,0.0145921816783175
31538,68833,Dunning,NE,0.005160691880265281
31539,68834,Eddyville,NE,0.0016200633327358549
31540,68835,Elba,NE,0.002876866075162813
31541,68836,Elm Creek,NE,0.01360166696540599
31542,68837,Elyria,NE,0.0008061771404672285
31543,68838,Farwell,NE,0.003448539052697616
31544,68840,Gibbon,NE,0.020863099623588458
31545,68841,Giltner,NE,0.004150715038537374
31546,68842,Greeley,NE,0.003960635119794467
31547,68843,Hampton,NE,0.004557255207026349
31548,68844,Hazard,NE,0.0008031615701738663
31549,68845,Kearney,NE,0.11848928983688832
31550,68846,Hordville,NE,0.0026689034683635058
31551,68847,Kearney,NE,0.10811869988647906
31553,68849,Kearney,NE,0.0
31554,68850,Lexington,NE,0.08154297185875604
31555,68852,Litchfield,NE,0.0026142046961821117
31556,68853,Loup City,NE,0.01202115647965585
31557,68854,Marquette,NE,0.003396989969827328
31558,68855,Mason City,NE,0.002079046424090339
31559,68856,Merna,NE,0.0034468607755272756
31560,68858,Miller,NE,0.0012026348808030112
31561,68859,North Loup,NE,0.00365433016669654
31562,68860,Oconto,NE,0.0018222917607695521
31563,68861,Odessa,NE,0.0
31564,68862,Ord,NE,0.01817023244309016
31565,68863,Overton,NE,0.007730433506602138
31566,68864,Palmer,NE,0.006917769707832946
31567,68865,Phillips,NE,0.007275734338591146
31568,68866,Pleasanton,NE,0.006075957602915696
31570,68869,Ravenna,NE,0.013377322698213541
31571,68870,Riverdale,NE,0.0024524695465137124
31572,68871,Rockville,NE,0.0025089093146919996
31573,68872,Saint Libory,NE,0.007861119824341279
31574,68873,Saint Paul,NE,0.021148883183963674
31575,68874,Sargent,NE,0.004768040485152655
31576,68875,Scotia,NE,0.005607392311943598
31577,68876,Shelton,NE,0.012034799247176913
31578,68878,Sumner,NE,0.0027832944972217247
31579,68879,Taylor,NE,0.0029358544542032617
31581,68881,Westerville,NE,0.00014659437175120992
31582,68882,Wolbach,NE,0.0019853020254525897
31583,68883,Wood River,NE,0.018922645187309555
31584,68901,Hastings,NE,0.16569950050785684
31586,68920,Alma,NE,0.011846599223277765
31587,68922,Arapahoe,NE,0.005938285618689133
31588,68923,Atlanta,NE,0.0004610588755451993
31589,68924,Axtell,NE,0.007140674027603515
31590,68925,Ayr,NE,0.005486825548186653
31591,68926,Beaver City,NE,0.0015436283204875421
31592,68927,Bertrand,NE,0.0078530917846687
31593,68928,Bladen,NE,0.0029758319890063924
31594,68929,Bloomington,NE,0.0016166636792734656
31595,68930,Blue Hill,NE,0.009945723439087052
31596,68932,Campbell,NE,0.00287644873035789
31597,68933,Clay Center,NE,0.005695362370795244
31598,68934,Deweese,NE,0.0003889585947302385
31599,68935,Edgar,NE,0.005427261755392245
31600,68936,Edison,NE,0.0035787054310808383
31601,68937,Elwood,NE,0.011507019418055806
31602,68938,Fairfield,NE,0.0033869941088606084
31603,68939,Franklin,NE,0.007773438202784249
31604,68940,Funk,NE,0.0028483792794407607
31605,68941,Glenvil,NE,0.004548005018820577
31606,68942,Guide Rock,NE,0.0016810131325805102
31607,68943,Hardy,NE,0.0016894920236601536
31608,68944,Harvard,NE,0.008525722769910976
31609,68945,Heartwell,NE,0.0005484405807492384
31610,68946,Hendley,NE,0.0002475055266774213
31611,68947,Hildreth,NE,0.0030153636135508166
31612,68948,Holbrook,NE,0.0016098763219214913
31613,68949,Holdrege,NE,0.04914822622931231
31614,68950,Holstein,NE,0.005490361235585827
31615,68952,Inavale,NE,0.000542274218796678
31616,68954,Inland,NE,0.0
31617,68955,Juniata,NE,0.020546386747923764
31618,68956,Kenesaw,NE,0.013382770388958593
31619,68957,Lawrence,NE,0.003132438382027842
31620,68958,Loomis,NE,0.005138985481269045
31621,68959,Minden,NE,0.02881159882894187
31622,68960,Naponee,NE,0.0007572145545796737
31623,68961,Nelson,NE,0.004035854119615224
31625,68964,Oak,NE,0.0007572145545796737
31626,68966,Orleans,NE,0.0073942651610204935
31627,68967,Oxford,NE,0.006518510127262949
31628,68969,Ragan,NE,0.0005726170281412441
31629,68970,Red Cloud,NE,0.010613309242994563
31630,68971,Republican City,NE,0.0008416323116448586
31631,68972,Riverton,NE,0.0006716548246400191
31632,68973,Roseland,NE,0.0024928185696361355
31633,68974,Ruskin,NE,0.0018935245025990326
31634,68975,Saronville,NE,0.0008971260321443509
31635,68976,Smithfield,NE,0.00044277970962538116
31636,68977,Stamford,NE,0.001122035012248312
31637,68978,Superior,NE,0.01165318329449722
31638,68979,Sutton,NE,0.015672294461373006
31639,68980,Trumbull,NE,0.0027425193403835813
31640,68981,Upland,NE,0.002406657776184501
31641,68982,Wilcox,NE,0.005717147971560017
31642,69001,McCook,NE,0.051311359359502894
31643,69020,Bartley,NE,0.00588231754794766
31644,69021,Benkelman,NE,0.01122205205233913
31645,69022,Cambridge,NE,0.010566739559060765
31646,69023,Champion,NE,0.00547055625261397
31647,69024,Culbertson,NE,0.007708435131744041
31648,69025,Curtis,NE,0.00796812676106829
31649,69026,Danbury,NE,0.0009892573340503075
31650,69027,Enders,NE,0.0
31651,69028,Eustis,NE,0.004460207922566769
31652,69029,Farnam,NE,0.001654418354543825
31653,69030,Haigler,NE,0.00091629324251658
31655,69032,Hayes Center,NE,0.0019242158092848184
31656,69033,Imperial,NE,0.012824643842982616
31657,69034,Indianola,NE,0.008425334098105995
31658,69036,Lebanon,NE,0.0005226265161020492
31659,69037,Max,NE,0.0
31660,69038,Maywood,NE,0.004103326330883672
31661,69039,Moorefield,NE,0.0
31662,69040,Palisade,NE,0.0034017386628428037
31663,69041,Parks,NE,0.0010074983569337394
31664,69042,Stockville,NE,9.879858995040928e-05
31665,69043,Stratton,NE,0.003899731134611939
31666,69044,Trenton,NE,0.0035042090936249024
31667,69045,Wauneta,NE,0.0052446110055565515
31668,69046,Wilsonville,NE,0.0008452817111788255
31669,69101,North Platte,NE,0.14925583000537734
31671,69120,Arnold,NE,0.008697932723905122
31672,69121,Arthur,NE,0.002394871530142797
31673,69122,Big Springs,NE,0.003484751436936129
31674,69123,Brady,NE,0.007040928051622156
31675,69125,Broadwater,NE,0.0012604937085499194
31676,69127,Brule,NE,0.0065495347314333515
31677,69128,Bushnell,NE,0.00101650518013981
31678,69129,Chappell,NE,0.008426860488737526
31679,69130,Cozad,NE,0.029242361952560192
31680,69131,Dalton,NE,0.0047289956384059285
31681,69132,Dickens,NE,-0.0004845253032204085
31682,69133,Dix,NE,0.001726177690147577
31683,69134,Elsie,NE,0.003412754304833603
31684,69135,Elsmere,NE,0.0001566058433411006
31685,69138,Gothenburg,NE,0.022394110055565516
31686,69140,Grant,NE,0.010752679739499314
31687,69141,Gurley,NE,0.002469201171058135
31688,69142,Halsey,NE,0.0
31689,69143,Hershey,NE,0.011938547840114716
31690,69144,Keystone,NE,0.0
31691,69145,Kimball,NE,0.020434993726474275
31692,69146,Lemoyne,NE,0.0003369057537193045
31693,69147,Lewellen,NE,0.005949542928840293
31694,69148,Lisco,NE,0.0003690574654956085
31695,69149,Lodgepole,NE,0.005055148831929259
31696,69150,Madrid,NE,0.0009663500029873934
31697,69151,Maxwell,NE,0.010605269761606024
31698,69152,Mullen,NE,0.003299149763995937
31699,69153,Ogallala,NE,0.04215189527394395
31700,69154,Oshkosh,NE,0.007956819023719903
31701,69155,Paxton,NE,0.010672764796558524
31702,69156,Potter,NE,0.00848276795124574
31703,69157,Purdum,NE,9.057776184501405e-05
31705,69161,Seneca,NE,0.00025876121168668217
31706,69162,Sidney,NE,0.051839337515683814
31707,69163,Stapleton,NE,0.005713910019716796
31708,69165,Sutherland,NE,0.008790463237139274
31709,69166,Thedford,NE,0.002113325972396487
31710,69167,Tryon,NE,0.003892274601183008
31711,69168,Venango,NE,0.0010967864491844418
31712,69169,Wallace,NE,0.003365849363685249
31713,69170,Wellfleet,NE,0.002243009499910378
31714,69171,Willow Island,NE,0.0
31716,69201,Valentine,NE,0.022022938399952195
31717,69210,Ainsworth,NE,0.02148868972934218
31718,69211,Cody,NE,0.0032371995459162333
31719,69212,Crookston,NE,0.0008317651908944252
31720,69214,Johnstown,NE,0.0006760971500268864
31721,69216,Kilgore,NE,0.0006278237677003047
31722,69217,Long Pine,NE,0.0008803745474099301
31723,69218,Merriman,NE,0.0008201293421760174
31724,69219,Nenzel,NE,-2.5495441237975603e-05
31725,69220,Sparks,NE,8.667921371810959e-05
31726,69221,Wood Lake,NE,0.001715708191432156
31727,69301,Alliance,NE,0.05416137264742787
31728,69331,Angora,NE,0.0
31729,69333,Ashby,NE,0.0008146621258290019
31730,69334,Bayard,NE,0.013673966230507258
31731,69335,Bingham,NE,6.89357949453307e-05
31732,69336,Bridgeport,NE,0.02109011115492621
31733,69337,Chadron,NE,0.03190855809284818
31734,69339,Crawford,NE,0.007633387871183605
31735,69340,Ellsworth,NE,0.0
31736,69341,Gering,NE,0.06445871828882117
31737,69343,Gordon,NE,0.017068072510007765
31738,69345,Harrisburg,NE,0.004425635275138913
31739,69346,Harrison,NE,0.0028818864790583734
31740,69347,Hay Springs,NE,0.009035805221963315
31741,69348,Hemingford,NE,0.007196182111489515
31743,69350,Hyannis,NE,0.003332741781681305
31744,69351,Lakeside,NE,0.002494748306148055
31745,69352,Lyman,NE,0.005030068112564976
31746,69353,Mcgrew,NE,0.0
31747,69354,Marsland,NE,0.0
31748,69355,Melbeta,NE,0.0005482912110892035
31749,69356,Minatare,NE,0.01261024140526976
31750,69357,Mitchell,NE,0.03148801343131983
31751,69358,Morrill,NE,0.015233649280038238
31752,69360,Rushville,NE,0.004602751365238692
31753,69361,Scottsbluff,NE,0.09958310593296289
31755,69365,Whiteclay,NE,0.0
31756,69366,Whitman,NE,0.001900483814303638
31757,69367,Whitney,NE,0.0007763039971321025
37463,82082,Pine Bluffs,NE,0.006842470442731671
31127,68009,Blair,NE,0.0
31139,68026,Fremont,NE,0.0
31144,68032,Linwood,NE,0.0
31147,68035,Leshara,NE,0.0
31161,68054,Richfield,NE,0.0
31163,68056,St Columbans,NE,0.0
31180,68101,Omaha,NE,0.0
31182,68103,Omaha,NE,0.0
31188,68109,Omaha,NE,0.0
31197,68119,Omaha,NE,0.0
31198,68120,Omaha,NE,0.0
31213,68139,Omaha,NE,0.0
31216,68145,Omaha,NE,0.0
31220,68155,Omaha,NE,0.0
31223,68172,Omaha,NE,0.0
31224,68175,Omaha,NE,0.0
31225,68176,Omaha,NE,0.0
31227,68179,Omaha,NE,0.0
31228,68180,Omaha,NE,0.0
31229,68181,Omaha,NE,0.0
31230,68182,Omaha,NE,0.0
31231,68183,Omaha,NE,0.0
31232,68197,Omaha,NE,0.0
31233,68198,Omaha,NE,0.0
31234,68226,Central City,NE,0.0
31235,68278,Omaha,NE,0.0
31260,68330,Cordova,NE,0.0
31298,68374,Holmesville,NE,0.0
31329,68429,Reynolds,NE,0.0
31363,68501,Lincoln,NE,0.0
31371,68509,Lincoln,NE,0.0
31385,68529,Lincoln,NE,0.0
31388,68542,Lincoln,NE,0.0
31389,68544,Lincoln,NE,0.0
31390,68572,Lincoln,NE,0.0
31391,68583,Lincoln,NE,0.0
31392,68588,Lincoln,NE,0.0
31394,68602,Columbus,NE,0.0
31437,68702,Norfolk,NE,0.0
31463,68737,Foster,NE,0.0
31464,68738,Hadar,NE,0.0
31494,68772,Rose,NE,0.0
31503,68782,Verdel,NE,0.0
31514,68797,Sutton,NE,0.0
31516,68802,Grand Island,NE,0.0
31526,68819,Berwyn,NE,0.0
31552,68848,Kearney,NE,0.0
31569,68868,Martin,NE,0.0
31580,68880,Weissert,NE,0.0
31585,68902,Hastings,NE,0.0
31624,68963,Norman,NE,0.0
31654,69031,Hamlet,NE,0.0
31670,69103,North Platte,NE,0.0
31704,69160,Sidney,NE,0.0
31715,69190,Oshkosh,NE,0.0
31742,69349,Henry,NE,0.0
31754,69363,Scottsbluff,NE,0.0
